all_info,características,precio,usos
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 95 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","173€
 / noche
173€ por noche
4,84
(63 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 7 jul.","301€ 
275€
 / noche
275€ por noche, inicialmente 301€
5,0
(4 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Aparcamiento de pago fuera de las instalaciones
Mostrar los 32 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 7 jul.","301€ 
275€
 / noche
275€ por noche, inicialmente 301€
5,0
(4 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Aparcamiento de pago fuera de las instalaciones
Mostrar los 32 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 7 jul.","301€ 
275€
 / noche
275€ por noche, inicialmente 301€
5,0
(4 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Aparcamiento de pago fuera de las instalaciones
Mostrar los 32 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 7 jul.","301€ 
275€
 / noche
275€ por noche, inicialmente 301€
5,0
(4 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Aparcamiento de pago fuera de las instalaciones
Mostrar los 32 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 7 jul.","301€ 
275€
 / noche
275€ por noche, inicialmente 301€
5,0
(4 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Aparcamiento de pago fuera de las instalaciones
Mostrar los 32 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 7 jul.","301€ 
275€
 / noche
275€ por noche, inicialmente 301€
5,0
(4 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Aparcamiento de pago fuera de las instalaciones
Mostrar los 32 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 7 jul.","301€ 
275€
 / noche
275€ por noche, inicialmente 301€
5,0
(4 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
Microondas
Aparcamiento de pago fuera de las instalaciones
Mostrar los 32 servicios"
